Close_t_1,Actual_Close,Predicted_Close,Actual_Greater_than_Close_t_1,Predicted_Greater_than_Close_t_1
168.5500030517578,170.08009338378906,168.96205,1,1
170.08009338378906,169.30499267578125,169.03343,0,0
169.30499267578125,169.6999969482422,169.0801,1,0
169.6999969482422,170.16000366210938,169.19771,1,0
170.16000366210938,170.2449951171875,169.38127,1,0
170.2449951171875,168.14999389648438,169.54398,0,0
168.14999389648438,167.4600067138672,169.49951,0,1
167.4600067138672,165.25,169.3434,0,1
165.25,165.93499755859375,168.98503,1,1
165.93499755859375,166.2100067138672,168.65288,1,1
166.2100067138672,166.672607421875,168.32416,1,1
166.672607421875,165.53280639648438,168.01083,0,1
165.53280639648438,165.67340087890625,167.63216,1,1
165.67340087890625,165.7899932861328,167.28918,1,1
165.7899932861328,173.36500549316406,167.09787,1,1
173.36500549316406,173.83770751953125,167.64142,1,0
173.83770751953125,173.25999450683594,168.33038,0,0
173.25999450683594,173.63999938964844,169.05086,1,0
173.63999938964844,174.0800018310547,169.83052,1,0
174.0800018310547,173.7449951171875,170.603,0,0
173.7449951171875,173.61500549316406,171.29285,0,0
173.61500549316406,173.36000061035156,171.91328,0,0
173.36000061035156,173.22059631347656,172.42245,0,0
173.22059631347656,173.7449951171875,172.78796,1,0
173.7449951171875,173.6300048828125,172.99019,0,0
173.6300048828125,173.5998992919922,173.0196,0,0
173.5998992919922,173.40499877929688,173.04451,0,0
173.40499877929688,173.52499389648438,173.064,1,0
173.52499389648438,172.52000427246094,173.06767,0,0
172.52000427246094,172.2803955078125,172.9884,0,1
172.2803955078125,172.05909729003906,172.89705,0,1
172.05909729003906,172.2050018310547,172.79654,1,1
172.2050018310547,172.27000427246094,172.70929,1,1
172.27000427246094,171.96499633789062,172.61925,0,1
171.96499633789062,171.77999877929688,172.4753,0,1
171.77999877929688,173.0500030517578,172.3425,1,1
173.0500030517578,173.29010009765625,172.33568,1,0
173.29010009765625,173.17750549316406,172.37119,0,0
173.17750549316406,172.02999877929688,172.41434,0,0
172.02999877929688,172.6199951171875,172.40427,1,1
172.6199951171875,173.6300048828125,172.45778,1,0
173.6300048828125,173.55499267578125,172.59035,0,0
173.55499267578125,172.6699981689453,172.70232,0,0
172.6699981689453,173.6999969482422,172.75117,1,1
173.6999969482422,173.66000366210938,172.87392,0,0
173.66000366210938,173.47000122070312,172.96628,0,0
173.47000122070312,173.99009704589844,173.02325,1,0
173.99009704589844,174.08999633789062,173.12466,1,0
174.08999633789062,173.80999755859375,173.24754,0,0
173.80999755859375,172.69000244140625,173.3348,0,0
172.69000244140625,172.47999572753906,173.29384,0,1
172.47999572753906,171.94500732421875,173.20789,0,1
171.94500732421875,171.77499389648438,173.07991,0,1
171.77499389648438,171.3300018310547,172.92203,0,1
171.3300018310547,171.9001007080078,172.71202,1,1
171.9001007080078,172.55999755859375,172.55661,1,1
172.55999755859375,171.8428955078125,172.45216,0,0
171.8428955078125,172.27000427246094,172.31226,1,1
172.27000427246094,172.17869567871094,172.24011,0,0
172.17869567871094,171.8470001220703,172.20213,0,1
171.8470001220703,171.81500244140625,172.17297,0,1
171.81500244140625,171.81219482421875,172.16159,0,1
171.81219482421875,172.1300048828125,172.16856,1,1
172.1300048828125,172.41000366210938,172.20221,1,1
172.41000366210938,172.30999755859375,172.23776,0,0
172.30999755859375,172.25,172.24597,0,0
172.25,172.16110229492188,172.24931,0,0
172.16110229492188,171.89999389648438,172.25081,0,1
171.89999389648438,172.6649932861328,172.23647,1,1
172.6649932861328,172.0800018310547,172.28725,0,0
172.0800018310547,171.02169799804688,172.28418,0,1
171.02169799804688,170.84669494628906,172.18903,0,1
170.84669494628906,171.13499450683594,172.0688,1,1
171.13499450683594,172.0399932861328,171.9685,1,1
172.0399932861328,172.4084930419922,171.94243,1,0
172.4084930419922,172.35000610351562,171.95457,0,0
172.35000610351562,172.64999389648438,171.98126,1,0
172.64999389648438,173.6699981689453,172.05623,1,0
173.6699981689453,174.66000366210938,172.23416,1,0
174.66000366210938,174.36000061035156,172.50333,0,0
174.36000061035156,174.27999877929688,172.78203,0,0
174.27999877929688,174.11000061035156,173.05998,0,0
174.11000061035156,174.5,173.29976,1,0
174.5,175.06619262695312,173.53017,1,0
175.06619262695312,175.8800048828125,173.77072,1,0
175.8800048828125,175.4759063720703,174.04085,0,0
175.4759063720703,175.44000244140625,174.25093,0,0
175.44000244140625,175.73500061035156,174.41914,1,0
175.73500061035156,175.23219299316406,174.56013,0,0
175.23219299316406,175.1300048828125,174.64426,0,0
175.1300048828125,175.19000244140625,174.72002,1,0
175.19000244140625,174.19200134277344,174.7768,0,0
174.19200134277344,174.48880004882812,174.73715,1,1
174.48880004882812,174.16000366210938,174.67854,0,1
174.16000366210938,174.22000122070312,174.56728,1,1
174.22000122070312,174.32000732421875,174.456,1,1
174.32000732421875,174.22000122070312,174.36292,0,1
174.22000122070312,174.24000549316406,174.26547,1,1
174.24000549316406,172.85000610351562,174.16594,0,0
172.85000610351562,173.01499938964844,173.98473,1,1
173.01499938964844,172.60000610351562,173.8223,0,1
172.60000610351562,172.0749969482422,173.64232,0,1
172.0749969482422,171.65499877929688,173.43094,0,1
171.65499877929688,171.6195068359375,173.18488,0,1
171.6195068359375,171.5500030517578,172.94011,0,1
171.5500030517578,171.16000366210938,172.69383,0,1
171.16000366210938,171.3699951171875,172.4384,1,1
171.3699951171875,170.63499450683594,172.21727,0,1
170.63499450683594,171.1750030517578,171.98941,1,1
171.1750030517578,171.19000244140625,171.84686,1,1
171.19000244140625,172.10499572753906,171.73894,1,1
172.10499572753906,171.8300018310547,171.73877,0,0
171.8300018310547,171.92999267578125,171.74733,1,0
171.92999267578125,172.27000427246094,171.78654,1,0
172.27000427246094,173.60009765625,171.87825,1,0
173.60009765625,173.1999969482422,172.08412,0,0
173.1999969482422,173.35000610351562,172.26888,1,0
173.35000610351562,173.63499450683594,172.46886,1,0
173.63499450683594,173.01499938964844,172.67899,0,0
173.01499938964844,175.34500122070312,172.83803,1,0
175.34500122070312,175.02999877929688,173.15053,0,0
175.02999877929688,175.30870056152344,173.4212,1,0
175.30870056152344,175.38499450683594,173.70207,1,0
175.38499450683594,175.01499938964844,173.95508,0,0
175.01499938964844,175.3800048828125,174.14206,1,0
175.3800048828125,175.3800048828125,174.32738,0,0
175.3800048828125,177.61109924316406,174.5253,1,0
177.61109924316406,177.24000549316406,174.86646,0,0
177.24000549316406,177.22219848632812,175.15683,0,0
177.22219848632812,177.14999389648438,175.40485,0,0
177.14999389648438,177.59010314941406,175.6028,1,0
177.59010314941406,177.52000427246094,175.82907,0,0
177.52000427246094,177.3300018310547,176.03087,0,0
177.3300018310547,177.89500427246094,176.20767,1,0
177.89500427246094,178.32000732421875,176.40123,1,0
178.32000732421875,178.74270629882812,176.59692,1,0
178.74270629882812,178.88999938964844,176.77794,1,0
178.88999938964844,179.16990661621094,176.93456,1,0
179.16990661621094,178.7178955078125,177.11569,0,0
178.7178955078125,177.4199981689453,177.2363,0,0
